report_date,report_month,process,product,dpd_bucket,segment,model_name,model_version,optimizer_name,cnt_clients,cnt_scored,cnt_approved_for_communication,cnt_rejected_by_optimizer,reject_share,target_rate,gini,avg_score,median_score,p90_score,high_risk_share,score_missing_rate,feature_missing_rate,empty_feature_vector_share,psi_score,psi_features,communication_call_share,communication_visit_share,communication_sms_share,communication_waiting_share,communication_agency_share,unknown_communication_share,event_type,is_expected_event
2026-03-28,2026-03,data_quality_monitoring,cash_loan,31-60,base,collection_score_v1,1.0,all,9011,8751.0,,,,,,0.5044,0.4798,0.7274,,0.0091,0.0181,0.0028,0.0425,0.0348,,,,,,0.006,normal,False
2026-03-28,2026-03,model_monitoring,credit_card,31-60,base,collection_score_v1,1.0,all,9479,9265.0,,,,0.1667,0.4339,0.5152,0.5038,0.7447,0.2012,0.0061,0.0154,0.0023,0.0411,0.0484,,,,,,,normal,False
2026-03-28,2026-03,optimizer_monitoring,cash_loan,31-60,regular_flow,all,all,collection_contact_optimizer,10629,,7245.0,2097.0,0.1973,,,,,,,,,,,,0.3047,0.1643,0.2563,0.1379,0.0977,0.0117,normal,False
2026-03-28,2026-03,process_monitoring,cash_loan,31-60,regular_flow,all,all,all,12079,11641.0,,,,0.1722,,0.4796,0.481,0.7175,0.1899,0.0067,0.0198,0.0024,0.0353,0.0456,,,,,,,normal,False
2026-03-28,2026-03,process_monitoring,cash_loan,61-90,new_high_risk,all,all,all,1867,1769.0,,,,0.2427,,0.5629,0.5533,0.7839,0.2328,0.0094,0.021,0.0025,0.0431,0.0506,,,,,,,normal,False
2026-03-28,2026-03,process_monitoring,credit_card,1-30,regular_flow,all,all,all,5012,4773.0,,,,0.1366,,0.463,0.4423,0.6979,0.1498,0.0087,0.0186,0.0037,0.0392,0.0429,,,,,,,normal,False
2026-03-29,2026-03,data_quality_monitoring,cash_loan,31-60,base,collection_score_v1,1.0,all,9272,8984.0,,,,,,0.4928,0.4913,0.7318,,0.0127,0.0225,0.0032,0.0423,0.0329,,,,,,0.0044,normal,False
2026-03-29,2026-03,model_monitoring,credit_card,31-60,base,collection_score_v1,1.0,all,9463,9246.0,,,,0.1686,0.435,0.4979,0.503,0.7519,0.197,0.0046,0.0151,0.0018,0.0412,0.0451,,,,,,,normal,False
2026-03-29,2026-03,optimizer_monitoring,cash_loan,31-60,regular_flow,all,all,collection_contact_optimizer,10796,,7192.0,2125.0,0.1968,,,,,,,,,,,,0.3051,0.1587,0.2382,0.1339,0.1016,0.0117,normal,False
2026-03-29,2026-03,process_monitoring,cash_loan,31-60,regular_flow,all,all,all,11950,11428.0,,,,0.182,,0.4911,0.4855,0.7166,0.191,0.0089,0.0174,0.0022,0.0317,0.0382,,,,,,,normal,False
